Наименование;Кол-во;Комментарий;Где покупаем;Ссылка;;;;;;;;;;;;;;;;;;;;;;;
Полетный контроллер Pixhawk 2.1 Cube;1;;Китай;http://www.proficnc.com/all-products/31-pixhawk2-suite.html;;;;;;;;;;;;;;;;;;;;;;;
Плата распределения питания COEX PDB или PDB BeeRotor;1;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Регулятор оборотов Tmotor F45A-6S;4;;Китай;http://store-en.tmotor.com/goods.php?id=436;;;;;;;;;;;;;;;;;;;;;;;
Бесколлекторный электродвигатель, T-motor MN505-S KV320;4;;Китай;http://store-en.tmotor.com/goods.php?id=698;;;;;;;;;;;;;;;;;;;;;;;
GPS-приемник, uBlox M8N *** DROTEK;1;заказывать за месяц;Франция;https://store.drotek.com/DP0106;;;;;;;;;;;;;;;;;;;;;;;
Пропеллер складной Tmotor MF2009, (пара);2;;Китай;http://store-en.tmotor.com/goods.php?id=741;;;;;;;;;;;;;;;;;;;;;;;
BEC (источник питания) 5V/12V , 5A;4;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
"Li-Ion батарея 6S10P 22,2В 30000мАч без контроллера (SONY US18650VTC6 )
";1;6S10P, заказывать за 10 дней;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Контроллер заряда-разряда  (РСМ) для Li-lon батареи 22.2В 25А с балансиром;1;"
";Китай;https://ru.aliexpress.com/item/6S-15A-24V-PCB-BMS-Protection-Board-For-6-Pack-18650-Li-ion-Lithium-Battery-Cell/32810456723.html;;;;;;;;;;;;;;;;;;;;;;;
Зарядное устройство iSDT Q6 Lite 300w ***;1;ссылки на них нет и в китайской табличке, но их каким то образом закупают;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Блок питания Imax B20;1;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Одноплатный микрокомпьютер, Raspberry Pi 3 model B+ ***;2;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
радиатор для Raspberry PI Model 3B;2;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
SF11/C (120 m) lidar;1;;Китай;https://irlock.com/collections/rangefinders/products/sf11-c-120-m;;;;;;;;;;;;;;;;;;;;;;;
Irlock Pixy;1;;Китай;https://irlock.com/products/pixy;;;;;;;;;;;;;;;;;;;;;;;
Модуль памяти, MicroSD 16 GB 10 Class;2;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
"Плата микроконтроллера, Arduino Nano ***
";1;;Китай;https://ru.aliexpress.com/item/Free-shipping-1pcs-lot-Nano-controller-compatible-for-arduino-nano-Atmega168P-CH340-USB-driver-NO-CABLE/32697559498.html;;;;;;;;;;;;;;;;;;;;;;;
Светодиодная лента адресная, 144 led/m 5V IP65, ws2812 (черна маска), катушка 5м;0,2;;Китай;"https://ru.aliexpress.com/item/1m-4m-5m-WS2812B-Smart-led-pixel-strip-Black-White-PCB-30-60-144-leds-m/2036819167.html?af=208&aff_platform=default&cpt=1552997682769&afref=&cn=41pom4oia2z0cfg8mjjnulaeyk679m22&dp=v5_41pom4oia2z0cfg8mjjnulaeyk679m22&onelink_""&""item_from=2036819167&onelink_thrd=0.0&onelink_page_from=ITEM_DETAIL&cv=0&onelink_item_to=2036819167&pvid=06f77c3f-4b0c-4333-a94f-169c46a09b56&onelink_duration=1.024348&sk=ccfBY4yg&aff_trace_key=6a6206cdd4434dbf8a8adbe52eb52b02-1552997682769-09220-ccfBY4yg""&""&onelink_status=noneresult&scm=1007.22893.125779.0&terminal_id=025c1d26e41f4511904f5d28de14283c&onelink_page_to=ITEM_DETAIL";;;;;;;;;;;;;;;;;;;;;;;
HDMI/CSI конвертер;1;производства Гусакова;COEX;;;;;;;;;;;;;;;;;;;;;;;;
Кабель для подключения Rpi3 к CSI конвертеру;1;;Китай;https://ru.aliexpress.com/item/Raspberry-Pi-Zero-Camera-Cable-16-CM-FFC-Cable-for-Raspberry-Pi-Zero-V2-0-Camera/32821775483.html?spm=a2g0s.9042311.0.0.274233edtNs8oS;;;;;;;;;;;;;;;;;;;;;;;
Шлейф CSI/Micro HDMI 50см;1;;Китай;https://ru.aliexpress.com/item/FPV-Micro-HDMI-Mini-HDMI-90-degree-Adapter-5cm-100cm-FPC-Ribbon-Flat-HDMI-Cable-Pitch/32820258457.html?spm=a2g0s.9042311.0.0.2b2a33edP3iw2l;;;;;;;;;;;;;;;;;;;;;;;
Адаптер Micro HDMI D2;1;;Китай;https://ru.aliexpress.com/item/FPV-Micro-HDMI-Mini-HDMI-90-degree-Adapter-5cm-100cm-FPC-Ribbon-Flat-HDMI-Cable-Pitch/32820258457.html?spm=a2g0s.9042311.0.0.2b2a33edP3iw2l;;;;;;;;;;;;;;;;;;;;;;;
WIFI адаптер ASUS AC56;1;;РФ;https://www.dns-shop.ru/product/fb4932a5f04f3120/wi-fi--adapter-asus-usb-ac56/;;;;;;;;;;;;;;;;;;;;;;;
Аппаратура радиоуправления FRSky Taranis QX7 ;1;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Приемник FRSky X8R;1;;Китай;https://ru.aliexpress.com/item/FrSky-2-4-S-8-16ch/32869961756.html;;;;;;;;;;;;;;;;;;;;;;;
Двухосевой подвес для камеры GoPro (SJcam) Tarot T2-2D ;1;;Китай;https://ru.aliexpress.com/item/Tarot-T2-2D-2-Axis-Brushless-Gimbal-For-Gopro-Hero-4-3-3-TL2D01-FPV-Gimbal/32647345699.html;;;;;;;;;;;;;;;;;;;;;;;
Камера GitUp G3 Duo Pro;1;;Китай;https://www.gitup.com/home/76-gitup-g3-duo-fov-170-pro-packing-action-camera.html;;;;;;;;;;;;;;;;;;;;;;;
Разъёмы силовые, XT90 plug ;1;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
LTE (4G) модем ZTE MF831;1;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Провод медный многожильный с силиконовой изоляцией, 12 AWG  (черный+красный) 1 метр;2;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Провод медный многожильный с силиконовой изоляцией, 16 AWG  (черный+красный) 1 метр;3;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Сервопровод, 1 метр;6;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
4х жильный кабель 30AWG;4;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Разъем балансирный 6S;1;;Китай;https://www.banggood.com/ru/JSTXH-LiPo-Balance-Wire-10CM-2S-3S-4S-5S-6S-p-925209.html;;;;;;;;;;;;;;;;;;;;;;;
Разъем 8PIN;1;22206615-03 + 22206111-01;РФ;;;;;;;;;;;;;;;;;;;;;;;;
кабель МГТФЭ 4-х жильный;1;;РФ;https://cable.ru/cable/marka-mgtfe_4x0_35.php?gclid=EAIaIQobChMI3raNoLnr4QIVg6gYCh0a4gOTEAYYASABEgJ-LfD_BwE;;;;;;;;;;;;;;;;;;;;;;;
Карбоновые пластины 2мм;2;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Карбоновая трубка, 25мм х 23мм х 1м;4;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Карбоновая трубка, 16мм х 14 х 1м;1;"Трубка СТЭФ 16*14*1000 мм
";Китай/РФ;;;;;;;;;;;;;;;;;;;;;;;;
карбоновая трубка 8мм х 6мм х 1м;0.3;;Китай/РФ;;;;;;;;;;;;;;;;;;;;;;;;
Разъем JR F (мама) + JR M (папа);10;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Винт М3х20 DIN7991 10.9 (черный);8;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Винт М3х40 DIN 965 (оцинкованный);36;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Гайка М3 DIN 934 8,0 оцинкованная);44;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Пруток алюминиевый 6мм;1;;РФ;http://prutki.ru/prutok-alyuminievyj-d16t-diametr-6-mm/;;;;;;;;;;;;;;;;;;;;;;;
Саморез 2х10 (черный);6;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Гайка заклепка ст. бурт М4 с насечкой (50) ***;6;;РФ;https://krepmarket.ru/tekhnicheskiy-katalog/zaklepka-vytyazhnaya-rezbovaya/;;;;;;;;;;;;;;;;;;;;;;;
Т-образный узел крепления трубы 25/16мм;2;;Китай;https://ru.aliexpress.com/item/25mm-to-16-20mm-three-carbon-fiber-tube-joints-landing-gear-links-adaptors-spare-parts-for/32778839714.html?spm=a2g0v.10010108.1000016.1.25af684bfnOR1e&isOrigTitle=true;;;;;;;;;;;;;;;;;;;;;;;
Узел крепления трубы 25мм к пластине;2;;Китай;https://ru.aliexpress.com/item/TianYuQi-20mm-25mm-aluminum-alloy-carbon-tube-connector-multi-axis-aircraft-tripod-connecting-seat/32804016800.html?spm=a2g0v.10010108.1000016.1.72937632TNbtcN&isOrigTitle=true;;;;;;;;;;;;;;;;;;;;;;;
Пружина витая 0.8*8*40мм;2;;Китай;https://ru.aliexpress.com/item/50pcs-0-8-8-15mm-0-8-15mm-0-8mm-stainless-steel-Small-spot-spring-wire/32660845269.html;;;;;;;;;;;;;;;;;;;;;;;
Клейкая лента двусторонняя, 3М (квадрат);10;3M;Китай;https://ru.aliexpress.com/item/3M-original-4229P-Auto-double-sided-adhesive-acrylic-foam-tape-25mm-25mm-square-black-tape-2000/32507767764.html;;;;;;;;;;;;;;;;;;;;;;;
PLA Дикая пантера 1,75 мм 1 кг. (6552);1;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Узел складывания лучей;4;;Китай;;;;;;;;;;;;;;;;;;;;;;;;
Наполнитель пенопластовый W-форма, 200 л;1;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Плита ОСП (OSB), кромка «шип-паз», 8х550х750 мм;2;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Плита ОСП (OSB), кромка «шип-паз», 8х550х765 мм;2;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Плита ОСП (OSB), кромка «шип-паз», 8х765х760 мм;2;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Брус сухой строганый хв/п 40х40 мм сорт АВ клееный, длинна 750 мм;4;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Брус сухой строганый хв/п 40х40 мм сорт АВ клееный, длинна 675 мм;4;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Брус сухой строганый хв/п 40х40 мм сорт АВ клееный, длинна 470 мм;4;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
Белый саморез по дереву с головкой PZ 2,5х25 бд2520;72;;РФ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
